Store,Date,Product,Weekly_Sales,inventory level,Temperature,Past promotion of product in lac,demand forecast
1,05-02-2010,Blueberry scented candle,1643690.9,0,42.31,2.572,8.106
4,12-02-2010,Stainless steel water bottle,1641957.44,1,38.51,2.548,8.106
5,19-02-2010,Leather messenger bag,1611968.17,0,39.93,2.514,8.106
2,26-02-2010,Organic coconut oil,1409727.59,0,46.63,2.561,8.106
3,05-03-2010,Bluetooth wireless earbuds,1554806.68,0,46.5,2.625,8.106
2,12-03-2010,Floral patterned throw pillow,1439541.59,0,57.79,2.667,8.106
1,19-03-2010,Bamboo cutting board set,1472515.79,0,54.58,2.72,8.106
4,26-03-2010,Aromatherapy essential oil diffuser,1404429.92,0,51.45,2.732,8.106
5,02-04-2010,Resistance band set,1594968.28,0,62.27,2.719,7.808
2,09-04-2010,Ceramic plant pot with saucer,1545418.53,0,65.86,2.77,7.808
3,16-04-2010,Insulated lunch box,1466058.28,0,66.32,2.808,7.808
1,23-04-2010,Himalayan salt lamp,1391256.12,0,64.84,2.795,7.808
4,30-04-2010,Reusable silicone food storage bags,1425100.71,0,67.41,2.78,7.808
5,07-05-2010,Handwoven rattan basket,1603955.12,0,72.55,2.835,7.808
2,14-05-2010,Yoga mat with carrying strap,1494251.5,0,74.78,2.854,7.808
3,21-05-2010,Stainless steel french press coffee maker,1399662.07,0,76.44,2.826,7.808
2,28-05-2010,Memory foam travel neck pillow,1432069.95,0,80.44,2.759,7.808
1,04-06-2010,Glass meal prep containers set,1615524.71,0,80.69,2.705,7.808
4,11-06-2010,Vegan leather wallet,1542561.09,0,80.43,2.668,7.808
5,18-06-2010,LED desk lamp with USB charging port,1503284.06,0,84.11,2.637,7.808
2,25-06-2010,Blueberry scented candle,1422711.6,0,84.34,2.653,7.808
3,02-07-2010,Stainless steel water bottle,1492418.14,0,80.91,2.669,7.787
1,09-07-2010,Leather messenger bag,1546074.18,0,80.48,2.642,7.787
4,16-07-2010,Organic coconut oil,1448938.92,0,83.15,2.623,7.787
5,23-07-2010,Bluetooth wireless earbuds,1385065.2,0,83.36,2.608,7.787
2,30-07-2010,Floral patterned throw pillow,1371986.6,0,81.84,2.64,7.787
3,06-08-2010,Bamboo cutting board set,1605491.78,0,87.16,2.627,7.787
2,13-08-2010,Aromatherapy essential oil diffuser,1508237.76,0,87,2.692,7.787
1,20-08-2010,Resistance band set,1513080.49,0,86.65,2.664,7.787
4,27-08-2010,Ceramic plant pot with saucer,1449142.92,0,85.22,2.619,7.787
5,03-09-2010,Insulated lunch box,1540163.53,0,81.21,2.577,7.787
